input_text,output_text
"Aleksandr Prudnikov, who played for FC Spartak Moscow, measures 185 centimetres. FC Spartak Moscow play their home games in Otkrytiye Arena.","['Aleksandr Prudnikov, who is 185 cm tall, played for FC Spartak Moscow whose home ground is the Otkrytiye Arena.', 'Aleksandr Prudnikov is 185 cm tall and plays for FC Spartak Moscow whose home ground is the Otkrytiye Arena.']"
"Liselotte Grschebina, who is from Israel, was born in Karlsruhe and Karlsruhe is in Germany. She studied in the School of Applied Arts in Stuttgart. The Modern Hebrew language is spoken in Israel.","['Liselotte Grschebina was born in Karlsruhe, Germany and studied at the School of Applied Arts in Stuttgart. Liselotte Grschebina is a national of Israel, where the language spoken is Modern Hebrew.']"
"11th Mississippi Infantry Monument, which is in Adams County, Pennsylvania (a contributing property), was established in 2000. Franklin County, Pennsylvania is located to Adams County, Pennsylvania's west and Carroll County, Maryland to Adams County, Pennsylvania's southeast.","['Adams County, Pennsylvania is located east of Franklin County and northwest of Carroll County, Maryland. It is the location of the 11th Mississippi Infantry monument which was established in 2000 and categorised as a contributing property.', 'The 11th Mississippi Infantry Monument was established in 2000 and is categorised as a contributing property. It is located in Adams County, Pennsylvania which has Franklin County to its west and Carroll County, Maryland to its southeast.', 'The 11th Mississippi Infantry Monument was established in 2000 and is categorised as a contributing property. It is located in Adams County, Pennsylvania, which has Franklin County to its west and Carroll County, Maryland to its southeast.']"
"Nie Haisheng, who was a crew member of Shenzhou 6, was born in Zaoyang and Zaoyang is part of Hubei.","['Nie Haisheng was born in Zaoyang, Hubei. He was a member of the Shenzhou 6 mission.']"
Ray Griggs is the director of Super Capers.,"['Super Capers was directed by Ray Griggs.', 'Ray Griggs is the director of Super Capers.', 'The director of Super Capers is Ray Griggs.']"
"ENAIRE operates Adolfo Suárez Madrid–Barajas Airport, which is 610 metres above the sea level. The length of Adolfo Suárez Madrid–Barajas Airport's runway, whose name is 14L/32R, is 3,500.",['Adolfo Suárez Madrid–Barajas Airport is elevated 610 metres above sea level and is operated by ENAIRE. The runway name is 14L / 32R and has a length of 3500.']
"Casey Ribicoff is the spouse of Abraham A. Ribicoff, which died in the United States. African Americans are an ethnic group of the United States.","['Abraham A. Ribicoff, who was married to Casey Ribicoff, died in the United States, where African Americans are one of the ethnic groups.', 'Casey Ribicoff was the wife of Abraham A. Ribicoff, who died in the United States, where African Americans are an ethnic group.']"
"11th Mississippi Infantry Monument, which is in Adams County, Pennsylvania (a contributing property) and Gettysburg, Pennsylvania, was established in 2000. Frederick County, Maryland is located to Adams County, Pennsylvania's southwest.",['Frederick County Maryland is southwest of Adams County Pennsylvania where the 11th Mississippi Infantry monument is located in the municipality of Gettysburg. The monument was established in 2000 and is categorised as a contributing property.']
"Chinabank, which is in Philippines, has 295 branches.","['Chinabank has 295 locations in the Philippines.', 'Chinabank has 295 banking centers in the Philippines.']"
"Casey Ribicoff is the spouse of Abraham A. Ribicoff, which is from American.","['Abraham A. Ribicoff was an American and his spouse was Casey Ribicoff.', 'American Abraham A. Ribicoff is married to Casey Ribicoff.']"
"Robert A. M. Stern designed Alan B. Miller Hall, which is located at 101 Ukrop Way. Alan B. Miller Hall's construction began in 30 March 2007. Alan B. Miller Hall, completed on June 01, 2009, houses the Mason School of Business. College of William & Mary owns it.","['Alan B. Miller Hall, owned by the College of William and Mary, is located at 101 Ukrop Way. Its construction began on 30th March 2007 and was completed on 1st June 2009. Its architect is Robert A.M. Stern. Mason School of Business are the current tenants.', 'The College of William and Mary is the owner of the Alan B Miller Hall at 101 Ukrop Way. The Hall was designed by Robert A M Stern and began construction on 30 March 2007 and was completed on 1 June 2009. The current tenants are the Mason School of Business.', 'The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the College of William and Mary and was designed by Robert A M Stern. The Hall is located at 101 Ukrop Way and was completed on 1 June 2009.']"
The label of Bootleg Series Volume 1: The Quine Tapes is Universal Music Group.,"['Universal Music Group is the record label of Bootleg Series Volume 1: The Quine Tapes.', 'The record label of Bootleg Series Volume 1: The Quine Tapes is Universal Music Group.']"
"11th Mississippi Infantry Monument, which is in Adams County, Pennsylvania and the United States, was established in 2000.","['The 11th Mississippi Infantry Monument was established in 2000 and is located in Adams County, Pennsylvania, United States.']"
"ALCO RS-3 was made in May 1950 - August 1956. ALCO RS-3, whose length is 17,068.8 millimetres, has 12 cylinders.",['The ALCO RS-3 has 12 cylinders and is 17068.8 millimetres long. It was produced between May 1950 and August 1956.']
"The metropolitan area of Ciudad Ayala has a population of 1,777,539. The Governator governs Ciudad Ayala, whose population density is 1,604. Ciudad Ayala is in the Pacific Daylight Time time zone.","['The Governator is the leader of Ciudad Ayala, which has a population density of 1604.0 and a metro area of 1777539. The time zone of Ciudad Ayala is Pacific Daylight Time.', 'Ciudad Ayala has a population density of 1604.0 inhabitants per square kilometer and a population of 1777539 people. The time zone used by Ciudad Ayala is Pacific Daylight Time and the leader is known as the Governator.']"
"Expect a Miracle, followed by Afterplay, is a compilation album, Instrumental music and Easy listening. It has a runtime of 54.56.","['Expect a Miracle is a compilation album that contains instrumental music and is easy listening. It is 54.56 long and was followed by the Brian Kelly album Afterplay.', 'Expect a Miracle is a compilation album with a runtime of 54.56. It is a musical instrument and is followed by the Brian Kelly album Afterplay.', 'Expect a Miracle is a compilation album with a runtime of 54.56. It contains instrumental music and is considered easy listening. Brian Kelly followed this album with Afterplay.']"
The Bedford Aerodrome serves Bedford Autodrome.,"['Bedford Aerodrome serves the city of Bedford.', 'The Bedford Aerodrome serves the city of Bedford.']"
The production of the Pontiac Rageous started in 1997.,['The Pontiac Rageous was manufactured by Pontiac and began production in 1997. Its production ended in 1997.']
Nurhan Atasoy was born in Turkey. The Prime Minister governs Turkey.,"['Prime Minister Nurhan Atasoy was born in Turkey.', 'Nurhan Atasoy was born in Turkey, where the title of the leader is Prime Minister.']"
HBO broadcasts Death on a Factory Farm.,"['Death on a Factory Farm was broadcast by HBO.', 'Death on a Factory Farm is broadcast by HBO.']"
"Robert A. M. Stern designed Alan B. Miller Hall, which is located at 101 Ukrop Way. Alan B. Miller Hall's construction began in 30 March 2007. Alan B. Miller Hall, which is in Virginia, houses the Mason School of Business. Its architectural style is Georgian architecture. College of William & Mary owns the Alan B. Miller Hall.","['The College of William and Mary is the owner of the Alan B. Miller Hall at 101 Ukrop Way, Virginia. The Hall was designed in the Georgian style by Robert A.M. Stern and construction began on the Hall on 30 March 2007. The current tenants are the Mason School of Business.', 'The College of William and Mary is the owner of the Alan B. Miller Hall at 101 Ukrop Way, Virginia. The Hall was designed in the Georgian style by Robert A.M. Stern and was started in March 2007. The current tenants are the Mason School of Business.', 'The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the College of William and Mary and located at 101 Ukrop Way, Virginia. The Hall was designed in the Georgian architectural style by Robert A M Stern and construction began on 30 March 2007.']"
"The orbital period of 1147 Stavropolis, whose apoapsis is 418,476,000,000, is 1,249.6. 1147 Stavropolis was discovered on June 11, 1929. Its rotation period is 20,378.5 and its periapsis is 260,855,000,000.","['1147 Stavropolis, discovered on 11 June 1929, has an apoapsis of 418476000000.0 and a periapsis of 260855000000.0. Its orbital period is 1249.6 and it has a rotation period of 20378.5.']"
"Alan Shepard, who graduated from NWC in 1957 with a M.A, was born in New Hampshire on November 18, 1923. He was a crew member of Apollo 14.","['Alan Shepard was born in New Hampshire on November 18th, 1923. He graduated from NWC with an M.A. in 1957 and became a member of the Apollo 14 crew.', 'Alan Shepard was born in New Hampshire on November 18th, 1923. He graduated from NWC with an M.A. in 1957 and was a crew member of Apollo 14.', 'Alan Shepard was born in New Hampshire on November 18th, 1923. He graduated from NWC in 1957 with an M.A. He was a crew member on Apollo 14.']"
"The editor of English Without Tears, which Anatole de Grunwald produced, is Alan Jaggs. Anatole de Grunwald wrote English Without Tears.","['Alan Jaggs edited English Without Tears which was written by Anatole de Grunwald and produced by Alan Jaggs.', 'Anatole de Grunwald is the author of English Without Tears which was produced by Alan Jaggs.']"
"1147 Stavropolis, whose periapsis is 260,855,000,000, was discovered on June 11, 1929.",['1147 Stavropolis was discovered on June 11th 1929 and has a periapsis of 260855000000.0.']
"Andrzej Piotr Ruszczyński influenced Darinka Dentcheva, which is from the United States. Darinka Dentcheva was born on [date-of-birth]. She graduated from Humboldt University.","['Darinka Dentcheva was born on [date-of-birth] and is a citizen of the United States. She attended Humboldt University and was influenced by Andrzej Piotr Ruszczyński.']"
"Agremiação Sportiva Arapiraquense play in Campeonato Brasileiro Série C, whose champions are Vila Nova Futebol Clube. They played in the 2015 season and play their home games in Estádio Municipal Coaracy da Mata Fonseca. Estádio Municipal Coaracy da Mata Fonseca is in Arapiraca. Campeonato Brasileiro Série C is in Brazil.","[""Agremiação Sportiva Arapiraquense's ground is the Estádio Municipal Coaracy da Mata Fonseca in Arapiraca. They played in the Campeonato Brasileiro Série C league in Brazil where Vila Nova Futebol Clube were champions. Agremiação Sportiva Arapiraquense played in the 2015 season."", 'Estadio Municipal Coaracy da Mata Fonseca is located in Arapiraca and is the home ground of Agremiacao Sportiva Arapiraquense. They played in the 2015 season in the Campeonato Brasileiro Série C league which is based in Brazil. The previous champions of this league were Vila Nova Futebol Clube.', 'Estadio Municipal Coaracy da Mata Fonseca is located in Arapiraca and is the ground of Agremiação Sportiva Arapiraquense. They play in the Campeonato Brasileiro Série C league in Brazil and competed in the 2015 season. The Vila Nova Futebol Clube have been champions of the league.']"
"Lady Anne Monson, who is from the Kingdom of England, was born on [date-of-birth]. She worked in Botany.","['Botanist Lady Anne Monson was born in the Kingdom of England on January 1st, 1726.', 'The botany professional Lady Anne Monson was born in the Kingdom of England on January 1st 1726.']"
"Aleksandr Prudnikov, who played for the FC Spartak Moscow youthclub and FC Spartak Moscow, was born on [date-of-birth].","[""Aleksandr Prudnikov was born 1989-02-24 and played for FC Spartak Moscow's youth team."", ""Aleksandr Prudnikov was born on [date-of-birth] and plays for FC Spartak Moscow's youth team and FC Spartak Moscow."", ""Aleksandr Prudnikov was born on [date-of-birth] and his club is FC Spartak Moscow's youth team.""]"
"Acharya Institute of Technology, established in 2000, is in Bangalore.",['The Acharya Institute of Technology in Bangalore was established in 2000.']
Nie Haisheng was born in Zaoyang and Zaoyang is part of Hubei.,"['Nie Haisheng was born in Zaoyang, Hubei.']"
"Lady Anne Monson, who died on February 18, 1776, was born in Darlington, the Kingdom of England on January 01, 1726. She lives in India.","['Lady Anne Monson was born in Darlington, Kingdom of England on January 1st 1726 and died on 18th February 1776. She resided in India.', 'Darlington, in the Kingdom of England, is the birth place of Lady Anne Monson. She was born on [date-of-birth] and died on 18 February 1776 in India.']"
"Tom Simon and Sarah Teale produced Death on a Factory Farm, which HBO broadcasts. New York City, New York is the HBO's headquarters. Time Warner owns the HBO.","['Sarah Teale and Tom Simon are the producers of Death on a Factory Farm, which is broadcast by HBO, which is owned by Time Warner and has its headquarters in New York City.', 'Tom Simon and Sarah Teale are the producers of Death on a Factory Farm, which was broadcast by Time Warner and is based in New York City.', 'Death on a Factory Farm was produced by Tom Simon and Sarah Teale. It was broadcast by HBO which is owned by Time Warner and has its headquarters in New York City, New York.']"
Darinka Dentcheva lives in New Jersey.,"['Darinka Dentcheva resides in New Jersey.', 'Darinka Dentcheva lives in New Jersey.']"
"Bionico, found in Guadalajara, is a dessert and the main ingredients in Bionico are chopped fruits, sour cream, condensed milk, granola, shredded coconut and raisins. It comes from Mexico, whose currency is the Mexican peso. Mexicans live in Mexico. Silvano Aureoles Conejo is Mexico's leader.","['Bionico is a dessert dish from the Guadalajara region of Mexico. The main ingredients are chopped fruits, sour cream, condensed milk, granola, shredded coconut and raisins. The leader of Mexico is Silvano Aureoles Conejo and the currency is the Mexican peso. The people of Mexico are known as Mexicans.', 'Bionico is a dessert from the Guadalajara region of Mexico. The currency in Mexico is the peso and the leader is Silvano Aureoles Conejo. The main ingredients of Bionico are chopped fruits, sour cream, condensed milk, granola, shredded coconut and raisins.']"
The Lord of the Rings follows The Hobbit.,['The Hobbit was followed by The Lord of the Rings.']
"Felipe Gozon is a key person at GMA New Media, which owns Philippine Entertainment Portal and Digify, Inc. GMA New Media is in the entertainment sector and its parent company is GMA Network.","['GMA New Media, Inc., a subsidiary of GMA Network, offers applications in the entertainment industry. Philippine Entertainment Portal, Inc. and Digify Inc. are subsidiaries of GMA New Media, where Felipe Gozon is a key person.']"
Anatole de Grunwald and Terence Rattigan wrote English Without Tears.,"['English Without Tears was written by Terence Rattigan and Anatole de Grunwald.', 'English Without Tears was written by Anatole de Grunwald and Terence Rattigan.']"
Nord is Sludge metal and Post-metal and subgenres of Sludge metal are Southern sludge and Stoner sludge.,['The music genre of Nord (Year of No Light album) is Post-metal. Sludge metal has the sub genre stoner sludge and the sub genre southern sludge.']
"ENAIRE operates Adolfo Suárez Madrid–Barajas Airport, which is in Madrid. The length of Adolfo Suárez Madrid–Barajas Airport's runway is 3,500.","['The Adolfo Suárez Madrid–Barajas Airport in Madrid is operated by ENAIRE and has a runway length of 3500.', 'Adolfo Suárez Madrid–Barajas Airport is located in Madrid and is operated by ENAIRE. The runway length is 3500.']"
"Tom Simon is the director of Death on a Factory Farm, whose editor is Geof Bartz.","['Tom Simon and Geof Bartz are the editors of Death on a Factory Farm.', 'Tom Simon is the director of Death on a Factory Farm which was edited by Geof Bartz.', 'Death on a Factory Farm was written by Geof Bartz and the director was Tom Simon.']"
"Lady Anne Monson was born in the Kingdom of England on January 01, 1726. She is from the Kingdom of England. George Monson is his spouse.","['Lady Anne Monson was born in the Kingdom of England on January 1st 1726. She was married to George Monson.', 'Lady Anne Monson was born in the Kingdom of England on 1726-01-01. She was married to George Monson.', 'Married to George Monson, Lady Anne Monson was born in the Kingdom of England on January 1st 1726.']"
"The IMDb identifier of McVeagh of the South Seas, the director of which is Cyril Bruce, is 0004319.","['McVeagh of the South Seas has an imdb id of 0004319 and its director is Cyril Bruce.', 'Cyril Bruce is the director of McVeagh of the South Seas which has the imdb ID 0004319.', 'Cyril Bruce was the director of McVeagh of the South Seas which has the IMDB id 0004319.']"
"Tom Simon is the director of Death on a Factory Farm, which Tom Simon and Sarah Teale produced. HBO broadcasts Death on a Factory Farm. Death on a Factory Farm's editor is Geof Bartz. Jamie Lawrence composed its music. Death on a Factory Farm has a runtime of 83.","['Death on a Factory Farm was edited by Geof Bartz and broadcasted by HBO. It was produced by Sarah Teale, Tom Simon and Jamie Lawrence and has a runtime of 83 minutes.', 'Tom Simon is the director of Death on a Factory Farm which was produced by Sarah Teale and broadcasted by HBO. Jamie Lawrence is the composer of Death on a Factory Farm which has an 83.0 runtime and was edited by Geof Bartz.', 'Death on a Factory Farm was produced by Sarah Teale and Tom Simon. It was edited by Geof Bartz and has a runtime of 83 minutes. The director of Death on a Factory Farm is Tom Simon and the music was composed by Jamie Lawrence. Death on a Factory Farm was broadcast by HBO.']"
"Tom Simon is the director of Death on a Factory Farm, which Tom Simon and Sarah Teale produced. Sarah Teale is the director of Death on a Factory Farm.","['Tom Simon and Sarah Teale are the producers and directors of Death on a Factory Farm.', 'Death on a Factory Farm was produced by Sarah Teale and Tom Simon.']"
"Lady Anne Monson, who died on February 18, 1776, was born in Darlington on January 01, 1726. She lives in India.","['Lady Anne Monson was born in Darlington on January 1st 1726. She resided in India and died on February 18th 1776.', 'Lady Anne Monson was born in Darlington on January 1st 1726 and died on 18th February 1776 in India.', 'Darlington born Lady Anne Monson, who died in India on 18 February 1776, was born on [date-of-birth].']"
Detroit is part of Michigan.,['Detroit is part of Michigan.']
"Trane, which has 29,000 employees, was founded on January 01, 1913. It produces hvac and is in the building materials sector.","['Trane, a building materials company founded on 01-01-1913, has 29,000 employees and produces HVAC.', 'Trane, a company in the building materials industry that produces HVAC, was founded on 1913-01-01. Trane has 29,000 employees.', 'Trane, a company in the building materials industry that produces HVAC, was founded on 1913-01-01 and employs 29,000 people.']"
The production of the Pontiac Rageous started in 1997. The Pontiac Rageous is a coupe.,"['The Pontiac Rageous has a Coupe body style and its production started in 1997.', 'Production of the Pontiac Rageous Coupe began in 1997.']"
Expect a Miracle is Instrumental music.,['Expect a Miracle is an instrumental music genre.']
"Gdynia, Poland is in the Central European Time time zone.","['Gdynia, Poland is in the Central European Time Zone.']"
"Brian Kelly wrote Expect a Miracle, which is a compilation album. Expect a Miracle, which follows Pools of Light, has a runtime of 54.56.","['Expect a Miracle is a compilation album by the composer Brian Kelly. It has a runtime of 54.56 and was preceded by Pools of Light.', 'Expect a Miracle is a compilation album by Brian Kelly (composer & pianist). It was preceded by Pools of Light and has a runtime of 54.56.']"
The distributor of Super Capers is Roadside Attractions.,['Super Capers is distributed by Roadside Attractions.']
Lady Anne Monson was born in Darlington.,['Lady Anne Monson was born in Darlington.']
"The population density of Ciudad Ayala, which is part of Morelos, is 1,604. Morelos is in Mexico and its total area is 4,879.","['With a population density of 1604.0, Ciudad Ayala is part of Morelos (Mexico), which has a total area of 4879.0.', 'Ciudad Ayala is part of Morelos, Mexico and has a population density of 1604.0. Morelos has a total area of 4879.0.']"
"Nicholas Brodszky composed the music of English Without Tears. Anatole de Grunwald produced English Without Tears, the director of which is Harold French.","['English Without Tears was produced by Anatole de Grunwald, directed by Harold French and written by Nicholas Brodszky.', 'English Without Tears was produced by Anatole de Grunwald and the director was Harold French. The music was composed by Nicholas Brodszky.']"
"ENAIRE operates Adolfo Suárez Madrid–Barajas Airport, which is 610 metres above the sea level and in Madrid, Paracuellos de Jarama, San Sebastián de los Reyes and Alcobendas.","['Adolfo Suárez Madrid–Barajas Airport is located at Madrid, Paracuellos de Jarama, San Sebastián de los Reyes and Alcobendas. It is operated by ENAIRE and is 610 metres above sea level.']"
"Agremiação Sportiva Arapiraquense play in Campeonato Brasileiro Série C, whose champions are Vila Nova Futebol Clube. Its stadium has 17,000 seats. Agremiação Sportiva Arapiraquense, the manager of which is Vica, play their home games in Estádio Municipal Coaracy da Mata Fonseca. Estádio Municipal Coaracy da Mata Fonseca is in Arapiraca. Campeonato Brasileiro Série C is in Brazil.","[""Agremiação Sportiva Arapiraquense's ground is the Estádio Municipal Coaracy da Mata Fonseca in Arapiraca. They are managed by Vica and have 17000 members. They play in the Campeonato Brasileiro Série C league in Brazil where Vila Nova Futebol Clube have been champions."", 'Estadio Municipal Coaracy da Mata Fonseca is located in Arapiraca and is the ground of Agremiação Sportiva Arapiraquense. Vica is the manager of Agremiação Sportiva Arapiraquense who have 17000 members and play in the Campeonato Brasileiro Série C league in Brazil. The Vila Nova Futebol Clube have been champions of this league.']"
"The editor of It's Great to Be Young, the director of which is Cyril Frankel, is Max Benedict, which died in 1986. Louis Levy composed It's Great to Be Young's music.","[""It's Great to Be Young (1956 film) was edited by Max Benedict who died in 1986. The film was directed by Cyril Frankel and the music composer was Louis Levy.""]"
Nurhan Atasoy lives in Istanbul and Turkey. She is from Turkey and Turkish people. She received the State Award for Superior Achievement.,"['Nurhan Atasoy is a Turkish national who lives in Istanbul and was awarded the State Award for Superior Achievement.', 'Nurhan Atasoy is a Turkish citizen who lives in Istanbul, Turkey. He was awarded the State Award for Superior Achievement.']"
"Cyril Bruce is the director of McVeagh of the South Seas, which Harry Carey wrote.","['McVeagh of the South Seas was written by Harry Carey (actor born 1878) and directed by Cyril Bruce.', 'McVeagh of the South Seas was written by Harry Carey and directed by Cyril Bruce. Harry Carey was born in 1878.']"
"Alan B. Miller Hall, completed on June 01, 2009, houses the Mason School of Business. College of William & Mary owns it.","['The College of William and Mary is the owner of the Alan B. Miller Hall which was completed on 1 June 2009 and is currently tenanted by the Mason School of Business.', 'The Mason School of Business are the current tenants of Alan B Miller Hall, which was completed on 1 June 2009 and is owned by the College of William and Mary.']"
The President governs India.,['The title of the leader of India is President.']
"Bionico, which comes from Mexico, is a dessert and Mexico's currency is the Mexican peso. Sandesh can be a variation of Dessert.",['Sandesh (confectionery) and Bionico are both served as a dessert. The latter dish comes from Mexico where the currency is the peso.']
"11th Mississippi Infantry Monument is in Adams County, Pennsylvania (a contributing property), Pennsylvania and Gettysburg, Pennsylvania. Carroll County, Maryland is located to Adams County, Pennsylvania's southeast and Cumberland County, Pennsylvania to Adams County, Pennsylvania's north.","['The 11th Mississippi Infantry Monument is located in Gettysburg, Adams County, Pennsylvania and is categorised as a contributing property. Adams County has Carroll County, Maryland to its southeast and Cumberland County, Pennsylvania to its north.', 'The 11th Mississippi Infantry Monument is located in Gettysburg, Adams County, Pennsylvania. It is categorised as a contributing property. To the north of Adams County lies Cumberland County and to the southeast lies Carroll County, Maryland.']"
"The budget of the Super Capers, the runtime of which is 98, was $2,000,000. Super Capers grossed $30,955 at the box office.","['Super Capers has a budget of 2000000.0, a runtime of 98 minutes and a gross of $30955.0.', 'Super Capers, with a budget of 2000000.0, has a runtime of 98.8 and a gross of 30955.0.', 'With a runtime of 98.0, Super Capers has a budget of 2000000 and a gross of 30955.0.']"
"Turn Me On, written by The Honeymoon Killers, has a runtime of 35.1. The Honeymoon Killers and Wharton Tiers produced it. Turn Me On follows Let It Breed.",['The Honeymoon Killers are the producers of the album Turn Me On which was preceded by Let It Breed. The album was produced by Wharton Tiers and has a runtime of 35.1.']
"University of Burgundy has 2,900 staff members, 27,400 students and 1,299 doctoral students.","['The University of Burgundy has 2900 members of staff, 27400 students and 1299 doctoral students.']"
"Bill Oddie stars in Bananaman, which Steve Bright created. BBC, which is in Broadcasting House, broadcasts Bananaman. John Reith, 1st Baron Reith founded it.","['Bananaman was created by Steve Bright and starred Bill Oddie. It was broadcast by the BBC which was founded by John Reith, 1st Baron Reith and is located in Broadcasting House in London.']"
"Bedford Aerodrome, operated by MotorSport Vision, is in Thurleigh, whose postal code is MK44. Peter Ogden founded MotorSport Vision.","['Bedford Aerodrome, located in Thurleigh (postcode MK44), is operated by MotorSport Vision, founded by Peter Ogden.', 'The Bedford Aerodrome is operated by MotorSport Vision which was founded by Peter Ogden. The Aerodrome is located in Thurleigh which has the postal code MK44.']"
"Liselotte Grschebina is from Israel, whose leader is Reuven Rivlin.","['Liselotte Grschebina is a national of Israel, the leader of which, is Reuven Rivlin.', 'Liselotte Grschebina is an Israeli whose leader is Reuven Rivlin.']"
"ALCO RS-3 has the V12 engine engine. ALCO RS-3, whose length is 17,068.8 millimetres, has 12 cylinders.","['The ALCO RS-3 has 12 cylinders, a V12 engine and is 17068.8 millimetres long.']"
Pontiac Rageous was assembled in Detroit.,"['The Pontiac Rageous was assembled in Detroit.', 'The Pontiac Rageous is assembled in Detroit.']"
"Mermaid, followed by Imagine, is Reggae. Happy Xmas follows Imagine, which is Pop music.","['The train song Mermaid is Reggae and was followed by the pop song Imagine and Happy Xmas (War Is Over).', 'Mermaid is a train song that contains elements of reggae music. It was followed by the John Lennon song Imagine, which is a pop music song, and followed by Happy Xmas (War Is Over).']"
"Lady Anne Monson, born in the Kingdom of England, died on February 18, 1776. She is from the Kingdom of England.","['Lady Anne Monson was born in the Kingdom of England and died on 1776-02-18.', 'Lady Anne Monson was born in the Kingdom of England and died on 18 February 1776.']"
"MotorSport Vision operates Bedford Aerodrome, which is in Thurleigh.",['The Bedford Aerodrome in Thurleigh is operated by MotorSport Vision.']
"Cecil Parker and John Mills star in It's Great to Be Young, which Ted Willis wrote. Cyril Frankel is the director of It's Great to Be Young. John Mills died in 2005.","[""The film It's Great to Be Young was written by Ted Willis and directed by Cyril Frankel. It starred Cecil Parker and John Mills, who died in 2005."", ""John Mills starred in the 1956 film It's Great to Be Young which was written by Ted Willis and directed by Cyril Frankel. John Mills died in 2005. Cecil Parker also starred in the film."", ""Cyril Frankel was the director of It's Great to Be Young which was written by Ted Willis and starred John Mills and Cecil Parker. John Mills died in 2005.""]"
